INSERT INTO `foods` (`id`, `menu_id`, `ingredients_id`, `quantity`) VALUES
(282, 'ผักขาเขียด', 0.16, '4', 1, 'กรัม'),
(283, 'ผักขี้ขวง', 0.34, '4', 1, 'กรัม'),
(284, 'ผักขี้ใต้', 0.17, '4', 1, 'กรัม'),
(285, 'ผักขี้หูด', 0.15, '4', 1, 'กรัม'),
(286, 'ผักแขยง', 0.31, '4', 1, 'กรัม'),
(287, 'ผักคะน้า', 0.31, '4', 1, 'กรัม'),
(288, 'ผักจวง', 1.64, '4', 1, 'กรัม'),
(289, 'ผักจากง', 0.79, '4', 1, 'กรัม'),
(290, 'ผักจิกนอนวัน', 2.74, '4', 1, 'กรัม'),
(291, 'ผักกุมปลา', 0.44, '4', 1, 'กรัม'),
(292, 'ผักเจียงคา', 0.7, '4', 1, 'กรัม'),
(293, 'รากผักชี', 0, '4', 1, 'ราก'),
(294, 'ผักชี', 4, '4', 1, 'ถ้วย'),
(295, 'ผักชี', 0.25, '4', 1, 'กรัม'),
(296, 'ผักชีฝรั่ง', 0.38, '4', 1, 'กรัม'),
(297, 'ผักชีล้อม', 0.27, '4', 1, 'กรัม'),
(298, 'ผักชีลาว', 0.39, '4', 1, 'กรัม'),
(299, 'ผักเดือยดิน', 1.34, '4', 1, 'กรัม'),
(300, 'ผักติ้ว', 0.63, '4', 1, 'กรัม'),
(301, 'ผักเตา', 0.26, '4', 1, 'กรัม'),
(302, 'ผักบ่อ', 0.15, '4', 1, 'กรัม'),
(303, 'ผักบุ้งขาว', 0.27, '4', 1, 'กรัม'),
(304, 'ผักบุ้ง', 0.25, '4', 1, 'กรัม'),
(305, 'ผักบุ้งแดง', 0.19, '4', 1, 'กรัม'),
(306, 'ผักปลัง', 0.24, '4', 1, 'กรัม'),
(307, 'ผักป๋วยเล้ง', 0.25, '4', 1, 'กรัม'),
(308, 'ผักผำ', 0.09, '4', 1, 'กรัม'),
(309, 'ผักไผ่', 0.62, '4', 1, 'กรัม'),
(310, 'ผักผ่อง', 0.3, '4', 1, 'กรัม'),
(311, 'ผักแพว', 0.42, '4', 1, 'กรัม'),
(312, 'ผักมันปู', 1.12, '4', 1, 'กรัม'),
(313, 'ผักเม็ก', 0.84, '4', 1, 'กรัม'),
(314, 'ผักเม่า', 0.58, '4', 1, 'กรัม'),
(315, 'ผักแมะ', 0.56, '4', 1, 'กรัม'),
(316, 'ผักลำปะสี', 0.31, '4', 1, 'กรัม'),
(317, 'ผักลิ้นจัง', 0.12, '4', 1, 'กรัม'),
(318, 'ผักแว่น', 0.27, '4', 1, 'กรัม'),
(319, 'ยอดผักแส้ว', 0.52, '4', 1, 'กรัม'),
(320, 'ผักเสม็ด', 0.75, '4', 1, 'กรัม'),
(321, 'ผักเสี้ยว', 0.61, '4', 1, 'กรัม'),
(322, 'ผักหนาม', 0.21, '4', 1, 'กรัม'),
(323, 'ผักห่มน้อย', 0.33, '4', 1, 'กรัม'),
(324, 'ผักหมากหมก', 0.73, '4', 1, 'กรัม'),
(325, 'ผักหมุย', 1.04, '4', 1, 'กรัม'),
(326, 'ผักหวาน', 0.47, '4', 1, 'กรัม'),
(327, 'ผักหวานบ้าน', 0.39, '4', 1, 'กรัม'),
(328, 'ผักออบแอบ', 0.49, '4', 1, 'กรัม'),
(329, 'ผักอีหล่ำ', 0.86, '4', 1, 'กรัม'),
(330, 'ยอดผักฮัวน', 0.68, '4', 1, 'กรัม'),
(331, 'พริกขี้หนู', 0.44, '4', 1, 'กรัม'),
(332, 'พริก', 0.4, '4', 1, 'กรัม'),
(333, 'พริกขี้หนูเม็ดเล็ก', 0.55, '4', 1, 'กรัม'),
(334, 'พริกชี้ฟ้าเขียว', 0.44, '4', 1, 'กรัม'),
(335, 'พริกชี้ฟ้าแดง', 0.58, '4', 1, 'กรัม'),
(337, 'พริกหนุ่ม', 0.11, '4', 1, 'กรัม'),
(338, 'พริกหยวก', 0.27, '4', 1, 'กรัม'),
(339, 'พริกหยวกซอย', 0.27, '4', 1, 'กรัม'),
(340, 'พริกเหลือง', 0.82, '4', 1, 'กรัม'),
(341, 'พริกหวาน', 0.55, '4', 1, 'กรัม'),
(342, 'ฟักขาว', 0.28, '4', 1, 'กรัม'),
(343, 'ฟักเขียว', 0.11, '4', 1, 'กรัม'),
(344, 'ฟักทอง', 0.24, '4', 1, 'กรัม'),
(345, 'ฟักทองเนื้อและเปลือก', 0.43, '4', 1, 'กรัม'),
(346, 'ยอดอ่อนฟักทอง', 0.16, '4', 1, 'กรัม'),
(347, 'มะกอกไทย', 0.79, '4', 1, 'กรัม'),
(348, 'มะกอกยอดอ่อน', 0.46, '4', 1, 'กรัม'),
(349, 'ฝักสดมะขาม', 0.7, '4', 1, 'กรัม'),
(350, 'ยอดอ่อนมะขาม', 0.55, '4', 1, 'กรัม'),
(351, 'มะเขือยาว', 0.24, '4', 1, 'กรัม'),
(352, 'มะเขือกรอบ', 0.4, '4', 1, 'กรัม'),
(353, 'มะเขือขาวดอง', 0.26, '4', 1, 'กรัม'),
(354, 'มะเขือขื่น', 0.48, '4', 1, 'กรัม'),
(355, 'มะเขือเครือ', 0.13, '4', 1, 'กรัม'),
(356, 'มะเขือเจ้าพระยา', 0.26, '4', 1, 'กรัม'),
(357, 'มะเขือเทศ', 0.18, '4', 1, 'กรัม'),
(358, 'มะเขือเทศหั่นเสี้ยว', 0.18, '4', 1, 'กรัม'),
(359, 'มะเขือพวง', 0.46, '4', 1, 'กรัม'),
(360, 'มะเขือม่วง', 0.28, '4', 1, 'กรัม'),
(361, 'มะเขือแม่สอด', 0.18, '4', 1, 'กรัม'),
(362, 'มะเขือเสวย', 0.33, '4', 1, 'กรัม'),
(363, 'มะดัน', 0.31, '4', 1, 'กรัม'),
(364, 'มะระขี้นก', 0.17, '4', 1, 'กรัม'),
(365, 'มะระขี้จีน', 0.28, '4', 1, 'กรัม'),
(366, 'มะระยอดอ่อน', 0.79, '4', 1, 'กรัม'),
(367, 'มะรุมฝัก', 0.32, '4', 1, 'กรัม'),
(368, 'มะละกอดิบ', 0.27, '4', 1, 'กรัม'),
(369, 'มะละกอดิบผลป้อม', 0.33, '4', 1, 'กรัม'),
(370, 'มะละกอดิบผลยาว', 0.13, '4', 1, 'กรัม'),
(371, 'มะแว้ง', 0.59, '4', 1, 'กรัม'),
(372, 'มะอึก', 0.53, '4', 1, 'กรัม'),
(373, 'ยอดฟักข้าว', 0.43, '4', 1, 'กรัม'),
(374, 'ยอดผักฮ้วน', 0.58, '4', 1, 'กรัม'),
(375, 'ยอมผักฮี้', 0.5, '4', 1, 'กรัม'),
(376, 'ยอดผักเฮือด', 0.39, '4', 1, 'กรัม'),
(377, 'ยอดมะพร้าวอ่อน', 0.34, '4', 1, 'กรัม'),
(378, 'ลูกตะลิงปลิง', 0.11, '4', 1, 'กรัม'),
(379, 'ลูกเนียงหรือชะเนียง', 1.56, '4', 1, 'กรัม'),
(380, 'ลูกเนียงนก', 1.51, '4', 1, 'กรัม'),
(381, 'สะตอ', 1.3, '4', 1, 'กรัม'),
(382, 'สมอไทย', 0.53, '4', 1, 'กรัม'),
(383, 'ยอดสะเดา', 0.76, '4', 1, 'กรัม'),
(384, 'สะแล', 0.79, '4', 1, 'กรัม'),
(385, 'สายบัว', 0.06, '4', 1, 'กรัม'),
(386, 'หน่อไม้ปี๊บ', 0.39, '4', 1, 'กรัม'),
(387, 'หน่อไม้ไผ่ตง', 0.27, '4', 1, 'กรัม'),
(388, 'หน่อไม้ไผ่ป่า', 0.29, '4', 1, 'กรัม'),
(389, 'หน่อไม้หวานหน่อเล็ก', 0.09, '4', 1, 'กรัม'),
(390, 'หน่อไม้หวานหน่อใหญ่', 0.18, '4', 1, 'กรัม'),
(391, 'หน่อเหลียง', 0.88, '4', 1, 'กรัม'),
(392, 'หยวกกล้วยน้ำว้า', 0.06, '4', 1, 'กรัม'),
(393, 'หยวกกล้วยอ่อน', 0.13, '4', 1, 'กรัม'),
(394, 'หัวปลี', 0.25, '4', 1, 'กรัม'),
(395, 'เห็ดขมิ้น', 0.25, '4', 1, 'กรัม'),
(396, 'เห็ดนางรม', 0.28, '4', 1, 'กรัม'),
(397, 'เห็ดนางฟ้า', 0.33, '4', 1, 'กรัม'),
(398, 'เห็ดนางฟ้า', 28, '4', 1, 'ถ้วย'),
(399, 'เห็ดบัว', 0.43, '4', 1, 'กรัม'),
(400, 'เห็ดเป๋าฮื้อ', 0.29, '4', 1, 'กรัม'),
(401, 'เห็ดเผาะ', 0.37, '4', 1, 'กรัม'),
(402, 'เห็ดลม', 0.76, '4', 1, 'กรัม'),
(403, 'เห็ดหูหนู', 0.43, '4', 1, 'กรัม'),
(404, 'กระจับดิบ', 0.93, '5', 1, 'กรัม'),
(405, 'กระจับต้ม', 1.65, '5', 1, 'กรัม'),
(406, 'กละคั่ว', 6.05, '5', 1, 'กรัม'),
(407, 'เกาลัดลูกใหญ่ดิบ', 2.17, '5', 1, 'กรัม'),
(408, 'งาขาวคั่ว', 6.97, '5', 1, 'กรัม'),
(409, 'งาขาวดิบ', 6.58, '5', 1, 'กรัม'),
(410, 'งาขี้ม่อนดิบ', 5.69, '5', 1, 'กรัม'),
(411, 'งาดำดิบ', 6.03, '5', 1, 'กรัม'),
(412, 'งาดำคั่ว', 6.25, '5', 1, 'กรัม'),
(413, 'เต้าเจี้ยวขาว', 1.26, '5', 1, 'กรัม'),
(414, 'เต้าหู้ขาวอ่อน', 0.46, '5', 1, 'กรัม'),
(415, 'เต้าหู้เหลือง', 1.5, '5', 1, 'กรัม'),
(416, 'เต้าหู้ทอด', 3.54, '5', 1, 'กรัม'),
(417, 'เต้าหู้พอง', 3.54, '5', 1, 'กรัม'),
(418, 'เต้าหู้ยี้กระป๋อง', 1.41, '5', 1, 'กรัม'),
(419, 'เต้าหู้ยี้', 1.43, '5', 1, 'กรัม'),
(420, 'ถั่วขาวดิบ', 3.59, '5', 1, 'กรัม'),
(421, 'ถั่วเขียวดิบ', 3.47, '5', 1, 'กรัม'),
(422, 'ถั่วเขียวแป้ง', 2.84, '5', 1, 'กรัม'),
(423, 'ถั่วแดงคั่ว', 3.85, '5', 1, 'กรัม'),
(424, 'ถั่วแดงดิบ', 3.32, '5', 1, 'กรัม'),
(425, 'ถั่วแดงหลวงดิบ', 3.46, '5', 1, 'กรัม'),
(426, 'ถั่วดำดิบ', 3.57, '5', 1, 'กรัม'),
(427, 'ถั่วดำคั่ว', 3.83, '5', 1, 'กรัม'),
(428, 'ถั่วดำเม็ดเล็กดิบ', 3.52, '5', 1, 'กรัม'),
(429, 'ถั่วพุ่มทั้งเปลือก', 3.55, '5', 1, 'กรัม'),
(430, 'ถั่วพุ่มแยกเปลือก', 3.6, '5', 1, 'กรัม'),
(431, 'ถั่วนางหอมทั้งเปลือก', 3.54, '5', 1, 'กรัม'),
(432, 'ถั่วเน่าเปียก', 1.67, '5', 1, 'กรัม'),
(433, 'ถั่วเน่าแห้ง', 4.22, '5', 1, 'กรัม'),
(434, 'ถั่วแปะยีคั่ว', 3.7, '5', 1, 'กรัม'),
(435, 'ถั่วแปะยีดิบ', 3.5, '5', 1, 'กรัม'),
(436, 'ถั่วแปะยีทอด', 4.49, '5', 1, 'กรัม'),
(437, 'ถั่วแระดิบ', 1.67, '5', 1, 'กรัม'),
(438, 'ถั่วแระต้ม', 1.84, '5', 1, 'กรัม'),
(439, 'ถั่วลายทั้งเปลือก', 3.47, '5', 1, 'กรัม'),
(440, 'ถั่วลายแยกเปลือก', 3.52, '5', 1, 'กรัม'),
(441, 'ถั่วลิสงดิบ', 5.57, '5', 1, 'กรัม'),
(442, 'ถั่วลิสงดิบ', 828, '5', 1, 'ถ้วย'),
(443, 'ถั่วลิสงคั่ว', 5.99, '5', 1, 'กรัม'),
(444, 'ถั่วลิสงคั่ว', 863, '5', 1, 'ถ้วย'),
(445, 'ถั่วลิสงคั่ว', 54, '5', 1, 'ช้อนโต๊ะ'),
(446, 'ถั่วเล็บมือนางคั่ว', 3.59, '5', 1, 'กรัม'),
(447, 'ถั่วเล็บมือนางดิบ', 3.55, '5', 1, 'กรัม'),
(448, 'ถั่วหรั่งดิบ', 1.8, '5', 1, 'กรัม'),
(449, 'ถั่วหรั่งต้ม', 1.6, '5', 1, 'กรัม'),
(450, 'ถั่วเหลืองคั่ว', 4.35, '5', 1, 'กรัม'),
(451, 'ถั่วเหลืองดิบ', 4.3, '5', 1, 'กรัม'),
(452, 'นมถั่วเหลืองUHT', 0.72, '5', 1, 'กรัม'),
(453, 'แปะก๊วยเมล็ดไม่มีเปลือก', 1.91, '5', 1, 'กรัม'),
(454, 'มะพร้าวขูด', 3.26, '5', 1, 'กรัม'),
(455, 'กากมะพร้าวขูด', 1.54, '5', 1, 'กรัม'),
(456, 'เนื้อมะพร้าวขูด', 0.73, '5', 1, 'กรัม'),
(457, 'เมล็ดกระถินแห้งคั่ว', 4.15, '5', 1, 'กรัม'),
(458, 'เมล็ดขนุนดิบ', 1.53, '5', 1, 'กรัม'),
(459, 'เมล็ดเงาะดิบ', 3.74, '5', 1, 'กรัม'),
(460, 'เมล็ดถั่วแขกดิบ', 3.8, '5', 1, 'กรัม'),
(461, 'เมล็ดถั่วพูลวกปอกเปลือก', 3.09, '5', 1, 'กรัม'),
(462, 'เมล็ดบัวดิบ', 3.53, '5', 1, 'กรัม'),
(463, 'เมล็ดบัวนึ่ง', 1.57, '5', 1, 'กรัม'),
(464, 'เมล็ดมะขามคั่ว', 3.93, '5', 1, 'กรัม'),
(465, 'เมล็ดมะม่วงหิมพานต์คั่ว', 5.97, '5', 1, 'กรัม'),
(466, 'เมล็ดมะม่วงหิมพานต์ดิบ', 6, '5', 1, 'กรัม'),
(467, 'เมล็ดมะม่วงหิมพานต์อบเนย', 6.19, '5', 1, 'กรัม'),
(468, 'ลูกเดือยดิบ', 3.72, '5', 1, 'กรัม'),
(469, 'ลูกก่อใหญ่ดิบ', 2.62, '5', 1, 'กรัม'),
(470, 'ลูกก่อเล็กดิบ', 2.38, '5', 1, 'กรัม'),
(471, 'นมข้นจืด สูตรน้ำมันปาล์ม', 1.14, '6', 1, 'กรัม'),
(472, 'นมข้นจืด สูตรมันเนย', 1.05, '6', 1, 'กรัม'),
(473, 'นมข้นหวาน สูตรน้ำมันปาล์ม', 3.24, '6', 1, 'กรัม'),
(474, 'นมข้นหวานสูตรน้ำมันปาล์มผสมมันเนย', 3.31, '6', 1, 'กรัม'),
(475, 'นมข้นหวาน สูตรมันเนย', 3.37, '6', 1, 'กรัม'),
(476, 'นมเปรี้ยวยาคูลท์', 0.54, '6', 1, 'กรัม'),
(477, 'นมเปรี้ยวพาสเจอร์ไรส์ สูตรนมสดตราบีทาเกน', 0.72, '6', 1, 'กรัม'),
(478, 'นมเปรี้ยวพาสเจอร์ไรส์ สูตรนมสดรสผลไม้รวม', 0.72, '6', 1, 'กรัม'),
(479, 'นมเปรี้ยวพาสเจอร์ไรส์ 35.5% สูตรโยเกิร์ตรสผลไม้รวม', 0.66, '6', 1, 'กรัม'),
(480, 'นมเปรี้ยวพาสเจอร์ไรส์ สูตรโยเกิร์ต 76.5% รสผลไม้รว', 0.71, '6', 1, 'กรัม'),
(481, 'นมเปรี้ยวไขมันต่ำยูเอชทีรสนม', 0.54, '6', 1, 'กรัม'),
(482, 'นมเปรี้ยวไขมันต่ำยูเอชทีรสผลไม้รวม', 0.53, '6', 1, 'กรัม'),
(483, 'นมเปรี้ยวยูเอชทีสูตรนมสด 85% รสผลไม้รวม', 0.64, '6', 1, 'กรัม'),
(484, 'นมเปรี้ยวยูเอชทีสูตรนมสด 50% รสผลไม้รวม', 0.7, '6', 1, 'กรัม'),
(485, 'นมเปรี้ยวยูเอชทีสูตรนมสดผสมนมผงรสผลไม้รวม', 0.62, '6', 1, 'กรัม'),
(486, 'นมจืด', 9, '6', 1, 'ช้อนโต๊ะ'),
(487, 'นมไขมัน 0%', 83, '6', 1, 'ถ้วย'),
(488, 'นม ไขมัน 0% MEIJI 200ml', 70, '6', 1, 'กล่อง'),
(489, 'นม ไขมัน 0% 250ml', 108, '6', 1, 'กล่อง'),
(490, 'นม ไขมัน 2%', 123, '6', 1, 'ถ้วย'),
(491, 'นมอัลมอนด์ 180ml', 60, '6', 1, 'กล่อง'),
(492, 'นมบัตเตอร์มิลค์แห้ง', 464, '6', 1, 'ถ้วย'),
(493, 'นมบัตเตอร์มิลค์', 98, '6', 1, 'ถ้วย'),
(494, 'นมกระป๋องข้นหวาน', 329, '6', 1, 'กรัม'),
(495, 'นมกระป๋อง', 136, '6', 1, 'กรัม'),
(496, 'นมกระป๋อง ไม่มีไขมันด้วยวิตามินเอและวิตามินดี', 200, '6', 1, 'ถ้วย'),
(497, 'นมกระป๋องระเหยด้วยวิตามินเอเพิ่ม', 169, '6', 0, 'ถ้วย'),
(498, 'นมกระป๋องระเหยด้วยวิตามินดีเพิ่มและไม่เสริมวิตามิน', 38, '6', 1, 'ออนซ์'),
(499, 'นมช็อคโกแลตโกโก้ร้อน โฮมเมด', 193, '6', 1, 'ถ้วย'),
(500, 'นมช็อคโกแลตไขมันต่ำ วิตามินเอ และวิตามินดี', 178, '6', 1, 'ถ้วย'),
(501, 'นม CP meji เวย์โปรตีนสูง 350ml', 165, '6', 1, 'ถ้วย'),
(502, 'นมแพะ เสริมด้วยวิตามินดี', 168, '6', 1, 'ถ้วย'),
(503, 'นมมนุษย์ผู้ใหญ่', 172, '6', 1, 'ถ้วย'),
(504, 'นมเทียม', 112, '6', 1, 'ถ้วย'),
(505, 'นมควายอินเดีย', 237, '6', 1, 'ถ้วย'),
(506, 'นมโซเดียมต่ำ', 149, '6', 1, 'ถ้วย'),
(507, 'นมไขมันต่ำ 1% เพิ่มวิตามินเอ และวิตามินดี', 105, '6', 1, 'ถ้วย'),
(508, 'นมแกะ', 265, '6', 1, 'ถ้วย'),
(509, 'นมรสช็อกโกแลตยูเอชที ไทย - เดนมาร์ก 250ml', 200, '6', 1, 'กล่อง'),
(510, 'โยเกิร์ตพร้อมกะทิเยลลี่ดัชชี่', 150, '6', 1, 'ถ้วย'),
(511, 'โยเกิร์ตช็อคโกแลต ไขมัน 0%', 31.6, '6', 1, 'ออนซ์'),
(512, 'โยเกิร์ตช็อคโกแลตนมที่ไม่มีไขมันเสริมด้วยวิตามินดี', 31.6, '6', 1, 'ออนซ์'),
(513, 'โยเกิร์ตผลไม้รวม ไขมัน 0%', 29, '6', 1, 'ออนซ์'),
(514, 'โยเกิร์ตผลไม้รวม ไขมัน 0% เสริมด้วยวิตามินดี', 29, '6', 1, 'ออนซ์'),
(515, 'โยเกิร์ต Greek  สตรอเบอร์รี่ CHOBANI', 80, '6', 1, 'กรัม'),
(516, 'โยเกิร์ต Greek สตรอเบอร์รี่ DANNON OIKOS', 84, '6', 1, 'กรัม'),
(517, 'โยเกิร์ต Greek ไขมัน 0% วานิลลา CHOBANI', 71, '6', 1, 'กรัม'),
(518, 'โยเกิร์ต Greek ไขมัน 0% วานิลลา DANNON OIKOS', 85, '6', 1, 'กรัม'),
(519, 'โยเกิร์ต Greek ธรรมดา ไขมัน 0%', 100, '6', 1, 'ถ้วย'),
(520, 'โยเกิร์ต Greek สตรอเบอร์รี่ DANNON OIKOS', 106, '6', 1, 'กรัม'),
(521, 'โยเกิร์ตไม่มีไขมัน DUTCHIE Bio', 70, '6', 1, 'ถ้วย'),
(522, 'โยเกิร์ตไม่มีไขมัน Activia', 60, '6', 1, 'ถ้วย'),
(523, 'โยเกิร์ตธรรมดาไขมันต่ำโปรตีน', 154, '6', 1, 'ถ้วย'),
(524, 'โยเกิร์ตธรรมดานมพร่องมันเนยโปรตีน', 137, '6', 1, 'ถ้วย'),
(525, 'โยเกิร์ตนมสด', 149, '6', 1, 'ถ้วย'),
(526, 'โยเกิร์ตสตรอเบอร์รี่หนองโพธิ์', 161, '6', 1, 'ถ้วย'),
(527, 'โยเกิร์ต รสวานิลลา', 86, '6', 1, 'กรัม'),
(528, 'โยเกิร์ตรสวานิลลา ไขมัน 0%', 43, '6', 1, 'กรัม'),
(529, 'เนยชนิดเค็ม', 7.64, '6', 1, 'กรัม'),
(530, 'เนยแข็งเชดาร์', 3.4, '6', 1, 'กรัม'),
(531, 'โยเกิร์ตไขมันต่ำรสผลไม้รวม', 0.92, '6', 1, 'กรัม'),
(532, 'น้ำมะนาว', 0.25, '6', 1, 'กรัม'),
(533, 'น้ำมะนาว', 61, '6', 1, 'ถ้วย'),
(534, 'น้ำมะนาว', 8, '6', 1, 'ออนซ์'),
(535, 'มะนาว', 0.3, '6', 1, 'กรัม'),
(536, 'มะนาว', 20, '6', 1, 'ลูก'),
(537, 'มะนาวดอง', 0.2, '6', 1, 'กรัม'),
(538, 'กล้วยไข่', 1.47, '7', 1, 'กรัม'),
(539, 'กล้วยน้ำไทย', 1.24, '7', 1, 'กรัม'),
(540, 'กล้วยน้ำหว้า', 1.48, '7', 1, 'กรัม'),
(541, 'กล้วยหอม', 1.32, '7', 1, 'กรัม'),
(542, 'กล้วยหักมุก', 1.13, '7', 1, 'กรัม'),
(543, 'ขนุน', 1.17, '7', 1, 'กรัม'),
(544, 'ละมุด', 1.17, '7', 1, 'กรัม'),
(545, 'เงาะ', 0.67, '7', 1, 'กรัม'),
(546, 'เงาะโรงเรียน', 0.76, '7', 1, 'กรัม'),
(547, 'เงาะสีชมพู', 0.79, '7', 1, 'กรัม'),
(548, 'ชมพู่แก้มแหม่ม', 0.16, '7', 1, 'กรัม'),
(549, 'ชมพู่แขกดำ', 0.27, '7', 1, 'กรัม'),
(550, 'ชมพู่นาค', 0.21, '7', 1, 'กรัม'),
(551, 'ชมพู่มะเหมี่ยว', 0.24, '7', 1, 'กรัม'),
(552, 'ชมพู่เมืองเพชร', 0.28, '7', 1, 'กรัม'),
(553, 'ชมพู่สาแหรก', 0.32, '7', 1, 'กรัม'),
(554, 'ชมพู่สีชาด', 0.21, '7', 1, 'กรัม'),
(555, 'สับปะรด', 0.51, '7', 1, 'กรัม'),
(556, 'องุ่น', 0.69, '7', 1, 'กรัม'),
(557, 'แตงไทยสุก', 0.13, '7', 1, 'กรัม'),
(558, 'แตงโมสุก', 0.25, '7', 1, 'กรัม'),
(559, 'ทุเรียนกระดุม', 1.34, '7', 1, 'กรัม'),
(560, 'ทุเรียนก้านยาว', 1.87, '7', 1, 'กรัม'),
(561, 'ทุเรียนชะนี', 1.48, '7', 1, 'กรัม'),
(562, 'ทุเรียนลวง', 1.6, '7', 1, 'กรัม'),
(563, 'ทุเรียนหมอนทอง', 1.63, '7', 1, 'กรัม'),
(564, 'ทุเรียนกวน', 3.4, '7', 1, 'กรัม'),
(565, 'น้อยหน่า', 0.98, '7', 1, 'กรัม'),
(566, 'ฝรั่งกลมสาลี่', 0.43, '7', 1, 'กรัม'),
(567, 'พุทราไทย', 0.89, '7', 1, 'กรัม'),
(568, 'พุทราลูกยาว', 1.2, '7', 1, 'กรัม'),
(569, 'พุทราแอปเปิ้ล', 0.5, '7', 1, 'กรัม'),
(570, 'แพชชั่นฟรุทผลเนื้อภายนอก', 0.5, '7', 1, 'กรัม'),
(571, 'แพชชั่นฟรุทน้ำคั้น', 0.6, '7', 1, 'กรัม'),
(572, 'แพชชั่นฟรุทกวนแยม', 3.22, '7', 1, 'กรัม'),
(573, 'แพชชั่นฟรุทผลเมล็ด', 2.94, '7', 1, 'กรัม'),
(574, 'มะกอกฝรั่ง', 0.52, '7', 1, 'กรัม'),
(575, 'มะขามเทศชนิดมัน', 0.87, '7', 1, 'กรัม'),
(576, 'มะขามป้อม', 0.7, '7', 1, 'กรัม'),
(577, 'มะขามหวาน', 3.33, '7', 1, 'กรัม'),
(578, 'มะปรางสุก', 0.53, '7', 1, 'กรัม'),
(579, 'มะเฟือง', 0.37, '7', 1, 'กรัม'),
(580, 'มะไฟ', 0.48, '7', 1, 'กรัม'),
(581, 'มะม่วงแก้วดิบ', 0.76, '7', 1, 'กรัม'),
(582, 'มะม่วงแก้วสุก', 0.93, '7', 1, 'กรัม'),
(583, 'มะม่วงเขียวสะอาดดิบ', 0.61, '7', 1, 'กรัม'),
(584, 'มะม่วงเขียวเสวยดิบ', 0.87, '7', 1, 'กรัม'),
(585, 'มะม่วงเขียวเสวยสุก', 0.82, '7', 1, 'กรัม'),
(586, 'มะม่วงคาราบาวสุก', 0.63, '7', 1, 'กรัม'),
(587, 'มะม่วงทองดำดิบ', 1.05, '7', 1, 'กรัม'),
(588, 'มะม่วงพราหมณ์สุก', 0.49, '7', 1, 'กรัม'),
(589, 'มะม่วงพิมเสนสุก', 0.64, '7', 1, 'กรัม'),
(590, 'มะม่วงพิมเสนมันดิบ', 0.91, '7', 1, 'กรัม'),
(591, 'มะม่วงแรดดิบ', 0.51, '7', 1, 'กรัม'),
(592, 'มะม่วงอกร่องสุก', 0.79, '7', 1, 'กรัม'),
(593, 'มะม่วงหนังกลางวันสุก', 0.83, '7', 1, 'กรัม'),
(594, 'มะม่วงแห้วมันดิบ', 0.73, '7', 1, 'กรัม'),
(595, 'มะม่วงหิมพานต์ผลสุก', 0.53, '7', 1, 'กรัม'),
(596, 'มะละกอดิบ', 0.24, '7', 1, 'กรัม'),
(597, 'มะละกอสุก', 0.53, '7', 1, 'กรัม'),
(598, 'มะละกอค่อนข้างสุก', 0.13, '7', 1, 'กรัม'),
(599, 'มะพร้าวขูด', 3.26, '7', 1, 'กรัม'),
(600, 'มะพร้าวขูดกาก', 1.54, '7', 1, 'กรัม'),
(601, 'มะพร้าวอ่อนเนื้อ', 0.73, '7', 1, 'กรัม'),
(602, 'มังคุด', 0.82, '7', 1, 'กรัม'),
(603, 'ระกำ', 0.5, '7', 1, 'กรัม'),
(604, 'มะกอก', 0.35, '7', 1, 'กรัม'),
(605, 'ลางสาด', 0.67, '7', 1, 'กรัม'),
(606, 'ลำไย', 1.11, '7', 1, 'กรัม'),
(607, 'ลำไยกะโหลก', 0.77, '7', 1, 'กรัม'),
(608, 'ลำไยเบี้ยวเขียว', 0.66, '7', 1, 'กรัม'),
(609, 'ลิ้นจี่', 0.57, '7', 1, 'กรัม'),
(610, 'ลูกจันสุก', 3.25, '7', 1, 'กรัม'),
(611, 'ลูกตาลอ่อน', 0.49, '7', 1, 'กรัม'),
(612, 'ลูกหว้า', 0.59, '7', 1, 'กรัม'),
(613, 'สละ', 0.74, '7', 1, 'กรัม'),
(614, 'ส้มเกลี้ยง', 0.52, '7', 1, 'กรัม'),
(615, 'ส้มเขียวหวาน', 0.42, '7', 1, 'กรัม'),
(616, 'ส้มโอทองดี', 0.44, '7', 1, 'กรัม'),
(617, 'มะขามเปียก', 75, '8', 1, 'ช้อนโต๊ะ'),
(618, 'น้ำส้มสายชู', 3, '8', 1, 'ช้อนโต๊ะ'),
(619, 'น้ำปลา', 7, '8', 1, 'ช้อนโต๊ะ'),
(620, 'น้ำผึ้ง', 60, '8', 1, 'ช้อนโต๊ะ'),
(621, 'น้ำผึ้ง', 3.04, '8', 1, 'กรัม'),
(622, 'น้ำปลาร้า', 0.91, '8', 1, 'กรัม'),
(623, 'น้ำปลาร้า', 5, '8', 1, 'ช้อนโต๊ะ'),
(624, 'น้ำปลาร้าต้มสุก', 10, '8', 1, 'ช้อนโต๊ะ'),
(625, 'น้ำปลา ตราหอยนางรม', 1, '8', 1, 'ช้อนโต๊ะ'),
(626, 'น้ำตาลมะพร้าว', 20, '8', 1, 'ช้อนชา'),
(627, 'น้ำตาลมะพร้าว', 3.52, '8', 1, 'กรัม'),
(628, 'น้ำตาลทรายขาว', 4.6, '8', 1, 'ช้อนชา'),
(629, 'ผงชูรส', 4, '8', 1, 'ช้อนชา'),
(630, 'น้ำตาลทรายแดง', 4.6, '8', 1, 'ช้อนชา'),
